Item 1,Item 2,Equality,device1,device2
49,57,-1,XiaomiRedmi4_B,iPhoneXR_L
103,442,-1,iPhoneXR_L,XiaomiRedmiNote9S_T
421,470,-1,XiaomiRedmiNote9S_T,OnePlusNord_O
81,673,-1,iPhoneXR_L,iPhone12_M
388,510,-1,XiaomiRedmi5_J,iPhoneXSMax_M
551,715,-1,XiaomiA2_E,iPhone7_F
60,270,-1,iPhoneXR_L,XiaomiRedmiNote7_S
364,453,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
36,253,-1,XiaomiRedmi4_B,XiaomiRedmiNote7_S
339,667,-1,XiaomiRedmi5_J,iPhone12_M
402,634,-1,SamsungM31_A,iPhone6_N
150,710,-1,HuaweiHonor9_R,GooglePixel3A_V
232,434,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
529,612,-1,XiaomiA2_E,iPhone6_N
257,547,-1,XiaomiRedmiNote7_S,XiaomiA2_E
546,704,-1,XiaomiA2_E,GooglePixel3A_V
514,710,-1,iPhoneXSMax_M,GooglePixel3A_V
155,559,-1,HuaweiHonor9_R,XiaomiA2_E
632,725,-1,iPhone6_N,iPhone7_F
355,528,-1,XiaomiRedmi5_J,XiaomiA2_E
16,362,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
347,416,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
326,723,-1,XiaomiRedmi5_J,iPhone7_F
17,705,-1,XiaomiRedmi4_B,GooglePixel3A_V
262,399,-1,XiaomiRedmiNote7_S,SamsungM31_A
90,607,-1,iPhoneXR_L,iPhone6_N
434,622,-1,XiaomiRedmiNote9S_T,iPhone6_N
479,603,-1,OnePlusNord_O,iPhone11_M
199,513,-1,SamsungS7_I,iPhoneXSMax_M
50,653,-1,XiaomiRedmi4_B,iPhone12_W
543,713,-1,XiaomiA2_E,GooglePixel3A_V
465,510,-1,OnePlusNord_O,iPhoneXSMax_M
6,149,-1,XiaomiRedmi4_B,HuaweiHonor9_R
285,677,-1,XiaomiRedmiNote7_S,iPhone12_M
242,354,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
148,247,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
280,322,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
325,428,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
174,615,-1,HuaweiHonor9_R,iPhone6_N
274,364,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
189,207,-1,HuaweiHonor9_R,SamsungS7_I
471,674,-1,OnePlusNord_O,iPhone12_M
77,494,-1,iPhoneXR_L,iPhoneXSMax_M
86,594,-1,iPhoneXR_L,iPhone11_M
292,706,-1,XiaomiRedmiNote7_S,GooglePixel3A_V
206,398,-1,SamsungS7_I,SamsungM31_A
589,632,-1,iPhone11_M,iPhone6_N
124,442,-1,GooglePixel3A_L,XiaomiRedmiNote9S_T
375,489,-1,XiaomiRedmi5_J,OnePlusNord_O
359,670,-1,XiaomiRedmi5_J,iPhone12_M
50,617,-1,XiaomiRedmi4_B,iPhone6_N
359,636,-1,XiaomiRedmi5_J,iPhone6_N
3,632,-1,XiaomiRedmi4_B,iPhone6_N
670,719,-1,iPhone12_M,iPhone7_F
326,438,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
110,402,-1,GooglePixel3A_L,SamsungM31_A
204,570,-1,SamsungS7_I,iPhone11_M
379,587,-1,XiaomiRedmi5_J,iPhone11_M
685,710,-1,SamsungJ6_K,GooglePixel3A_V
571,609,-1,iPhone11_M,iPhone6_N
295,336,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
183,680,-1,HuaweiHonor9_R,SamsungJ6_K
20,608,-1,XiaomiRedmi4_B,iPhone6_N
442,605,-1,XiaomiRedmiNote9S_T,iPhone11_M
82,200,-1,iPhoneXR_L,SamsungS7_I
247,395,-1,XiaomiRedmiNote7_S,SamsungM31_A
562,593,-1,XiaomiA2_E,iPhone11_M
45,316,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
186,500,-1,HuaweiHonor9_R,iPhoneXSMax_M
290,394,-1,XiaomiRedmiNote7_S,SamsungM31_A
419,623,-1,XiaomiRedmiNote9S_T,iPhone6_N
232,691,-1,XiaomiRedmiNote7_S,SamsungJ6_K
487,501,-1,OnePlusNord_O,iPhoneXSMax_M
554,603,-1,XiaomiA2_E,iPhone11_M
18,344,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
448,661,-1,XiaomiRedmiNote9S_T,iPhone12_M
127,280,-1,GooglePixel3A_L,XiaomiRedmiNote7_S
311,393,-1,XiaomiRedmi5_J,SamsungM31_A
31,378,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
296,365,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
581,702,-1,iPhone11_M,GooglePixel3A_V
37,272,-1,XiaomiRedmi4_B,XiaomiRedmiNote7_S
240,611,-1,XiaomiRedmiNote7_S,iPhone6_N
334,669,-1,XiaomiRedmi5_J,iPhone12_M
534,609,-1,XiaomiA2_E,iPhone6_N
7,424,-1,XiaomiRedmi4_B,XiaomiRedmiNote9S_T
182,514,-1,HuaweiHonor9_R,iPhoneXSMax_M
37,498,-1,XiaomiRedmi4_B,iPhoneXSMax_M
20,178,-1,XiaomiRedmi4_B,HuaweiHonor9_R
606,621,-1,iPhone11_M,iPhone6_N
36,134,-1,XiaomiRedmi4_B,GooglePixel3A_L
192,543,-1,SamsungS7_I,XiaomiA2_E
28,658,-1,XiaomiRedmi4_B,iPhone12_W
529,648,-1,XiaomiA2_E,iPhone12_W
354,394,-1,XiaomiRedmi5_J,SamsungM31_A
281,530,-1,XiaomiRedmiNote7_S,XiaomiA2_E
147,308,-1,HuaweiHonor9_R,iPhoneXR_U
142,501,-1,HuaweiHonor9_R,iPhoneXSMax_M
77,303,-1,iPhoneXR_L,iPhoneXR_U
50,86,-1,XiaomiRedmi4_B,iPhoneXR_L
317,482,-1,XiaomiRedmi5_J,OnePlusNord_O
376,469,-1,XiaomiRedmi5_J,OnePlusNord_O
290,334,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
420,712,-1,XiaomiRedmiNote9S_T,GooglePixel3A_V
226,419,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
174,270,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
391,573,-1,XiaomiRedmi5_J,iPhone11_M
509,731,-1,iPhoneXSMax_M,iPhone7_F
374,622,-1,XiaomiRedmi5_J,iPhone6_N
320,626,-1,XiaomiRedmi5_J,iPhone6_N
558,600,-1,XiaomiA2_E,iPhone11_M
414,518,-1,XiaomiRedmiNote9S_T,iPhoneXSMax_M
200,540,-1,SamsungS7_I,XiaomiA2_E
141,696,-1,HuaweiHonor9_R,SamsungJ6_K
390,598,-1,XiaomiRedmi5_J,iPhone11_M
304,364,-1,iPhoneXR_U,XiaomiRedmi5_J
76,626,-1,iPhoneXR_L,iPhone6_N
361,706,-1,XiaomiRedmi5_J,GooglePixel3A_V
642,697,-1,iPhone11_B,SamsungJ6_K
114,625,-1,GooglePixel3A_L,iPhone6_N
272,614,-1,XiaomiRedmiNote7_S,iPhone6_N
98,318,-1,iPhoneXR_L,XiaomiRedmi5_J
317,506,-1,XiaomiRedmi5_J,iPhoneXSMax_M
142,368,-1,HuaweiHonor9_R,XiaomiRedmi5_J
397,606,-1,SamsungM31_A,iPhone11_M
356,405,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
198,476,-1,SamsungS7_I,OnePlusNord_O
48,630,-1,XiaomiRedmi4_B,iPhone6_N
402,548,-1,SamsungM31_A,XiaomiA2_E
21,163,-1,XiaomiRedmi4_B,HuaweiHonor9_R
257,699,-1,XiaomiRedmiNote7_S,SamsungJ6_K
553,646,-1,XiaomiA2_E,iPhone12_W
471,664,-1,OnePlusNord_O,iPhone12_M
135,604,-1,GooglePixel3A_L,iPhone11_M
386,393,-1,XiaomiRedmi5_J,SamsungM31_A
236,669,-1,XiaomiRedmiNote7_S,iPhone12_M
198,418,-1,SamsungS7_I,XiaomiRedmiNote9S_T
600,679,-1,iPhone11_M,iPhone12_M
145,218,-1,HuaweiHonor9_R,OppoFindX3Neo_A
72,253,-1,iPhoneXR_L,XiaomiRedmiNote7_S
604,677,-1,iPhone11_M,iPhone12_M
201,300,-1,SamsungS7_I,iPhoneXR_U
27,243,-1,XiaomiRedmi4_B,XiaomiRedmiNote7_S
265,588,-1,XiaomiRedmiNote7_S,iPhone11_M
31,327,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
113,148,-1,GooglePixel3A_L,HuaweiHonor9_R
62,576,-1,iPhoneXR_L,iPhone11_M
164,323,-1,HuaweiHonor9_R,XiaomiRedmi5_J
657,685,-1,iPhone12_W,SamsungJ6_K
593,727,-1,iPhone11_M,iPhone7_F
444,552,-1,XiaomiRedmiNote9S_T,XiaomiA2_E
370,621,-1,XiaomiRedmi5_J,iPhone6_N
484,701,-1,OnePlusNord_O,GooglePixel3A_V
117,170,-1,GooglePixel3A_L,HuaweiHonor9_R
159,439,-1,HuaweiHonor9_R,XiaomiRedmiNote9S_T
140,241,-1,GooglePixel3A_L,XiaomiRedmiNote7_S
62,508,-1,iPhoneXR_L,iPhoneXSMax_M
84,247,-1,iPhoneXR_L,XiaomiRedmiNote7_S
420,626,-1,XiaomiRedmiNote9S_T,iPhone6_N
82,300,-1,iPhoneXR_L,iPhoneXR_U
209,333,-1,SamsungS7_I,XiaomiRedmi5_J
67,112,-1,iPhoneXR_L,GooglePixel3A_L
171,304,-1,HuaweiHonor9_R,iPhoneXR_U
101,271,-1,iPhoneXR_L,XiaomiRedmiNote7_S
203,454,-1,SamsungS7_I,XiaomiRedmiNote9S_T
234,576,-1,XiaomiRedmiNote7_S,iPhone11_M
49,628,-1,XiaomiRedmi4_B,iPhone6_N
16,415,-1,XiaomiRedmi4_B,XiaomiRedmiNote9S_T
319,554,-1,XiaomiRedmi5_J,XiaomiA2_E
79,269,-1,iPhoneXR_L,XiaomiRedmiNote7_S
155,265,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
347,407,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
80,447,-1,iPhoneXR_L,XiaomiRedmiNote9S_T
335,532,-1,XiaomiRedmi5_J,XiaomiA2_E
22,494,-1,XiaomiRedmi4_B,iPhoneXSMax_M
190,422,-1,HuaweiHonor9_R,XiaomiRedmiNote9S_T
544,598,-1,XiaomiA2_E,iPhone11_M
364,702,-1,XiaomiRedmi5_J,GooglePixel3A_V
157,241,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
594,638,-1,iPhone11_M,iPhone11_B
111,663,-1,GooglePixel3A_L,iPhone12_M
239,444,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
298,338,-1,iPhoneXR_U,XiaomiRedmi5_J
255,427,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
222,326,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
75,460,-1,iPhoneXR_L,XiaomiRedmiNote9S_T
194,575,-1,SamsungS7_I,iPhone11_M
356,723,-1,XiaomiRedmi5_J,iPhone7_F
56,312,-1,iPhoneXR_L,XiaomiRedmi5_J
227,505,-1,XiaomiRedmiNote7_S,iPhoneXSMax_M
89,632,-1,iPhoneXR_L,iPhone6_N
14,210,-1,XiaomiRedmi4_B,SamsungS7_I
195,645,-1,SamsungS7_I,iPhone12_W
132,318,-1,GooglePixel3A_L,XiaomiRedmi5_J
144,194,-1,HuaweiHonor9_R,SamsungS7_I
205,303,-1,SamsungS7_I,iPhoneXR_U
164,263,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
344,642,-1,XiaomiRedmi5_J,iPhone11_B
186,530,-1,HuaweiHonor9_R,XiaomiA2_E
106,217,-1,GooglePixel3A_L,OppoFindX3Neo_A
174,429,-1,HuaweiHonor9_R,XiaomiRedmiNote9S_T
305,592,-1,iPhoneXR_U,iPhone11_M
315,533,-1,XiaomiRedmi5_J,XiaomiA2_E
15,57,-1,XiaomiRedmi4_B,iPhoneXR_L
388,514,-1,XiaomiRedmi5_J,iPhoneXSMax_M
201,666,-1,SamsungS7_I,iPhone12_M
17,478,-1,XiaomiRedmi4_B,OnePlusNord_O
256,421,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
55,245,-1,iPhoneXR_L,XiaomiRedmiNote7_S
245,426,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
55,604,-1,iPhoneXR_L,iPhone11_M
190,301,-1,HuaweiHonor9_R,iPhoneXR_U
14,474,-1,XiaomiRedmi4_B,OnePlusNord_O
347,463,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
54,548,-1,iPhoneXR_L,XiaomiA2_E
129,149,-1,GooglePixel3A_L,HuaweiHonor9_R
232,397,-1,XiaomiRedmiNote7_S,SamsungM31_A
270,619,-1,XiaomiRedmiNote7_S,iPhone6_N
517,591,-1,iPhoneXSMax_M,iPhone11_M
260,374,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
496,680,-1,iPhoneXSMax_M,SamsungJ6_K
348,549,-1,XiaomiRedmi5_J,XiaomiA2_E
199,333,-1,SamsungS7_I,XiaomiRedmi5_J
482,612,-1,OnePlusNord_O,iPhone6_N
399,465,-1,SamsungM31_A,OnePlusNord_O
380,701,-1,XiaomiRedmi5_J,GooglePixel3A_V
349,546,-1,XiaomiRedmi5_J,XiaomiA2_E
240,439,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
228,665,-1,XiaomiRedmiNote7_S,iPhone12_M
206,252,-1,SamsungS7_I,XiaomiRedmiNote7_S
489,559,-1,OnePlusNord_O,XiaomiA2_E
61,491,-1,iPhoneXR_L,OnePlusNord_O
334,713,-1,XiaomiRedmi5_J,GooglePixel3A_V
209,479,-1,SamsungS7_I,OnePlusNord_O
407,535,-1,XiaomiRedmiNote9S_T,XiaomiA2_E
157,377,-1,HuaweiHonor9_R,XiaomiRedmi5_J
97,178,-1,iPhoneXR_L,HuaweiHonor9_R
216,659,-1,OppoFindX3Neo_A,iPhone12_W
157,720,-1,HuaweiHonor9_R,iPhone7_F
101,573,-1,iPhoneXR_L,iPhone11_M
106,592,-1,GooglePixel3A_L,iPhone11_M
203,486,-1,SamsungS7_I,OnePlusNord_O
505,668,-1,iPhoneXSMax_M,iPhone12_M
220,480,-1,OppoFindX3Neo_A,OnePlusNord_O
524,588,-1,iPhoneXSMax_M,iPhone11_M
51,395,-1,iPhoneXR_L,SamsungM31_A
328,537,-1,XiaomiRedmi5_J,XiaomiA2_E
256,578,-1,XiaomiRedmiNote7_S,iPhone11_M
304,474,-1,iPhoneXR_U,OnePlusNord_O
218,628,-1,OppoFindX3Neo_A,iPhone6_N
363,497,-1,XiaomiRedmi5_J,iPhoneXSMax_M
399,729,-1,SamsungM31_A,iPhone7_F
316,686,-1,XiaomiRedmi5_J,SamsungJ6_K
140,684,-1,GooglePixel3A_L,SamsungJ6_K
268,551,-1,XiaomiRedmiNote7_S,XiaomiA2_E
50,593,-1,XiaomiRedmi4_B,iPhone11_M
142,336,-1,HuaweiHonor9_R,XiaomiRedmi5_J
76,363,-1,iPhoneXR_L,XiaomiRedmi5_J
264,505,-1,XiaomiRedmiNote7_S,iPhoneXSMax_M
106,721,-1,GooglePixel3A_L,iPhone7_F
209,437,-1,SamsungS7_I,XiaomiRedmiNote9S_T
123,594,-1,GooglePixel3A_L,iPhone11_M
78,109,-1,iPhoneXR_L,GooglePixel3A_L
406,583,-1,XiaomiRedmiNote9S_T,iPhone11_M
193,580,-1,SamsungS7_I,iPhone11_M
435,674,-1,XiaomiRedmiNote9S_T,iPhone12_M
491,730,-1,OnePlusNord_O,iPhone7_F
118,435,-1,GooglePixel3A_L,XiaomiRedmiNote9S_T
230,563,-1,XiaomiRedmiNote7_S,XiaomiA2_E
27,428,-1,XiaomiRedmi4_B,XiaomiRedmiNote9S_T
91,240,-1,iPhoneXR_L,XiaomiRedmiNote7_S
234,704,-1,XiaomiRedmiNote7_S,GooglePixel3A_V
208,493,-1,SamsungS7_I,iPhoneXSMax_M
118,493,-1,GooglePixel3A_L,iPhoneXSMax_M
252,519,-1,XiaomiRedmiNote7_S,iPhoneXSMax_M
102,488,-1,iPhoneXR_L,OnePlusNord_O
357,417,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
428,731,-1,XiaomiRedmiNote9S_T,iPhone7_F
15,373,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
516,539,-1,iPhoneXSMax_M,XiaomiA2_E
532,632,-1,XiaomiA2_E,iPhone6_N
496,557,-1,iPhoneXSMax_M,XiaomiA2_E
380,528,-1,XiaomiRedmi5_J,XiaomiA2_E
176,356,-1,HuaweiHonor9_R,XiaomiRedmi5_J
73,237,-1,iPhoneXR_L,XiaomiRedmiNote7_S
332,648,-1,XiaomiRedmi5_J,iPhone12_W
35,313,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
54,568,-1,iPhoneXR_L,iPhone11_M
75,469,-1,iPhoneXR_L,OnePlusNord_O
448,700,-1,XiaomiRedmiNote9S_T,GooglePixel3A_V
632,672,-1,iPhone6_N,iPhone12_M
550,699,-1,XiaomiA2_E,SamsungJ6_K
281,682,-1,XiaomiRedmiNote7_S,SamsungJ6_K
510,629,-1,iPhoneXSMax_M,iPhone6_N
121,621,-1,GooglePixel3A_L,iPhone6_N
188,524,-1,HuaweiHonor9_R,iPhoneXSMax_M
31,369,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
162,203,-1,HuaweiHonor9_R,SamsungS7_I
124,160,-1,GooglePixel3A_L,HuaweiHonor9_R
81,610,-1,iPhoneXR_L,iPhone6_N
56,653,-1,iPhoneXR_L,iPhone12_W
182,702,-1,HuaweiHonor9_R,GooglePixel3A_V
183,442,-1,HuaweiHonor9_R,XiaomiRedmiNote9S_T
126,453,-1,GooglePixel3A_L,XiaomiRedmiNote9S_T
47,526,-1,XiaomiRedmi4_B,XiaomiA2_E
151,363,-1,HuaweiHonor9_R,XiaomiRedmi5_J
463,490,-1,XiaomiRedmiNote9S_T,OnePlusNord_O
339,708,-1,XiaomiRedmi5_J,GooglePixel3A_V
440,519,-1,XiaomiRedmiNote9S_T,iPhoneXSMax_M
187,372,-1,HuaweiHonor9_R,XiaomiRedmi5_J
433,549,-1,XiaomiRedmiNote9S_T,XiaomiA2_E
429,514,-1,XiaomiRedmiNote9S_T,iPhoneXSMax_M
269,325,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
456,612,-1,XiaomiRedmiNote9S_T,iPhone6_N
216,599,-1,OppoFindX3Neo_A,iPhone11_M
633,709,-1,iPhone6_N,GooglePixel3A_V
362,633,-1,XiaomiRedmi5_J,iPhone6_N
185,728,-1,HuaweiHonor9_R,iPhone7_F
16,102,-1,XiaomiRedmi4_B,iPhoneXR_L
564,669,-1,XiaomiA2_E,iPhone12_M
506,677,-1,iPhoneXSMax_M,iPhone12_M
175,642,-1,HuaweiHonor9_R,iPhone11_B
8,646,-1,XiaomiRedmi4_B,iPhone12_W
218,355,-1,OppoFindX3Neo_A,XiaomiRedmi5_J
233,329,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
243,717,-1,XiaomiRedmiNote7_S,iPhone7_F
220,438,-1,OppoFindX3Neo_A,XiaomiRedmiNote9S_T
122,318,-1,GooglePixel3A_L,XiaomiRedmi5_J
81,611,-1,iPhoneXR_L,iPhone6_N
71,698,-1,iPhoneXR_L,SamsungJ6_K
571,657,-1,iPhone11_M,iPhone12_W
489,619,-1,OnePlusNord_O,iPhone6_N
19,144,-1,XiaomiRedmi4_B,HuaweiHonor9_R
121,356,-1,GooglePixel3A_L,XiaomiRedmi5_J
294,657,-1,XiaomiRedmiNote7_S,iPhone12_W
16,472,-1,XiaomiRedmi4_B,OnePlusNord_O
63,368,-1,iPhoneXR_L,XiaomiRedmi5_J
173,585,-1,HuaweiHonor9_R,iPhone11_M
51,235,-1,iPhoneXR_L,XiaomiRedmiNote7_S
456,718,-1,XiaomiRedmiNote9S_T,iPhone7_F
23,312,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
142,534,-1,HuaweiHonor9_R,XiaomiA2_E
195,483,-1,SamsungS7_I,OnePlusNord_O
2,158,-1,XiaomiRedmi4_B,HuaweiHonor9_R
455,722,-1,XiaomiRedmiNote9S_T,iPhone7_F
162,289,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
560,641,-1,XiaomiA2_E,iPhone11_B
138,592,-1,GooglePixel3A_L,iPhone11_M
436,697,-1,XiaomiRedmiNote9S_T,SamsungJ6_K
188,365,-1,HuaweiHonor9_R,XiaomiRedmi5_J
105,180,-1,GooglePixel3A_L,HuaweiHonor9_R
292,466,-1,XiaomiRedmiNote7_S,OnePlusNord_O
311,586,-1,XiaomiRedmi5_J,iPhone11_M
32,71,-1,XiaomiRedmi4_B,iPhoneXR_L
142,404,-1,HuaweiHonor9_R,SamsungM31_A
420,688,-1,XiaomiRedmiNote9S_T,SamsungJ6_K
176,281,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
413,572,-1,XiaomiRedmiNote9S_T,iPhone11_M
386,413,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
451,588,-1,XiaomiRedmiNote9S_T,iPhone11_M
205,704,-1,SamsungS7_I,GooglePixel3A_V
148,668,-1,HuaweiHonor9_R,iPhone12_M
383,554,-1,XiaomiRedmi5_J,XiaomiA2_E
51,486,-1,iPhoneXR_L,OnePlusNord_O
59,731,-1,iPhoneXR_L,iPhone7_F
457,465,-1,XiaomiRedmiNote9S_T,OnePlusNord_O
241,535,-1,XiaomiRedmiNote7_S,XiaomiA2_E
26,610,-1,XiaomiRedmi4_B,iPhone6_N
71,443,-1,iPhoneXR_L,XiaomiRedmiNote9S_T
339,628,-1,XiaomiRedmi5_J,iPhone6_N
89,398,-1,iPhoneXR_L,SamsungM31_A
6,728,-1,XiaomiRedmi4_B,iPhone7_F
178,528,-1,HuaweiHonor9_R,XiaomiA2_E
229,327,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
329,529,-1,XiaomiRedmi5_J,XiaomiA2_E
163,268,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
155,336,-1,HuaweiHonor9_R,XiaomiRedmi5_J
184,260,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
275,596,-1,XiaomiRedmiNote7_S,iPhone11_M
197,220,-1,SamsungS7_I,OppoFindX3Neo_A
533,607,-1,XiaomiA2_E,iPhone6_N
629,651,-1,iPhone6_N,iPhone12_W
182,673,-1,HuaweiHonor9_R,iPhone12_M
82,399,-1,iPhoneXR_L,SamsungM31_A
287,595,-1,XiaomiRedmiNote7_S,iPhone11_M
277,503,-1,XiaomiRedmiNote7_S,iPhoneXSMax_M
121,188,-1,GooglePixel3A_L,HuaweiHonor9_R
350,700,-1,XiaomiRedmi5_J,GooglePixel3A_V
4,148,-1,XiaomiRedmi4_B,HuaweiHonor9_R
192,525,-1,SamsungS7_I,iPhoneXSMax_M
367,441,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
212,232,-1,OppoFindX3Neo_A,XiaomiRedmiNote7_S
194,516,-1,SamsungS7_I,iPhoneXSMax_M
308,591,-1,iPhoneXR_U,iPhone11_M
300,396,-1,iPhoneXR_U,SamsungM31_A
122,731,-1,GooglePixel3A_L,iPhone7_F
654,670,-1,iPhone12_W,iPhone12_M
589,652,-1,iPhone11_M,iPhone12_W
571,677,-1,iPhone11_M,iPhone12_M
158,448,-1,HuaweiHonor9_R,XiaomiRedmiNote9S_T
140,690,-1,GooglePixel3A_L,SamsungJ6_K
290,602,-1,XiaomiRedmiNote7_S,iPhone11_M
190,429,-1,HuaweiHonor9_R,XiaomiRedmiNote9S_T
311,395,-1,XiaomiRedmi5_J,SamsungM31_A
18,367,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
282,618,-1,XiaomiRedmiNote7_S,iPhone6_N
274,338,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
228,314,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
127,646,-1,GooglePixel3A_L,iPhone12_W
465,562,-1,OnePlusNord_O,XiaomiA2_E
604,618,-1,iPhone11_M,iPhone6_N
3,714,-1,XiaomiRedmi4_B,iPhone7_F
189,231,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
377,580,-1,XiaomiRedmi5_J,iPhone11_M
147,566,-1,HuaweiHonor9_R,XiaomiA2_E
33,553,-1,XiaomiRedmi4_B,XiaomiA2_E
619,699,-1,iPhone6_N,SamsungJ6_K
88,328,-1,iPhoneXR_L,XiaomiRedmi5_J
260,475,-1,XiaomiRedmiNote7_S,OnePlusNord_O
132,597,-1,GooglePixel3A_L,iPhone11_M
330,580,-1,XiaomiRedmi5_J,iPhone11_M
154,374,-1,HuaweiHonor9_R,XiaomiRedmi5_J
84,152,-1,iPhoneXR_L,HuaweiHonor9_R
179,385,-1,HuaweiHonor9_R,XiaomiRedmi5_J
399,703,-1,SamsungM31_A,GooglePixel3A_V
144,309,-1,HuaweiHonor9_R,iPhoneXR_U
36,151,-1,XiaomiRedmi4_B,HuaweiHonor9_R
400,430,-1,SamsungM31_A,XiaomiRedmiNote9S_T
487,499,-1,OnePlusNord_O,iPhoneXSMax_M
245,447,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
448,614,-1,XiaomiRedmiNote9S_T,iPhone6_N
347,684,-1,XiaomiRedmi5_J,SamsungJ6_K
5,317,-1,XiaomiRedmi4_B,XiaomiRedmi5_J
140,315,-1,GooglePixel3A_L,XiaomiRedmi5_J
183,358,-1,HuaweiHonor9_R,XiaomiRedmi5_J
39,99,-1,XiaomiRedmi4_B,iPhoneXR_L
107,395,-1,GooglePixel3A_L,SamsungM31_A
103,654,-1,iPhoneXR_L,iPhone12_W
240,687,-1,XiaomiRedmiNote7_S,SamsungJ6_K
285,425,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
285,330,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
303,338,-1,iPhoneXR_U,XiaomiRedmi5_J
514,588,-1,iPhoneXSMax_M,iPhone11_M
235,434,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
109,368,-1,GooglePixel3A_L,XiaomiRedmi5_J
169,712,-1,HuaweiHonor9_R,GooglePixel3A_V
43,658,-1,XiaomiRedmi4_B,iPhone12_W
31,444,-1,XiaomiRedmi4_B,XiaomiRedmiNote9S_T
3,486,-1,XiaomiRedmi4_B,OnePlusNord_O
487,503,-1,OnePlusNord_O,iPhoneXSMax_M
237,617,-1,XiaomiRedmiNote7_S,iPhone6_N
66,241,-1,iPhoneXR_L,XiaomiRedmiNote7_S
287,538,-1,XiaomiRedmiNote7_S,XiaomiA2_E
68,636,-1,iPhoneXR_L,iPhone6_N
496,598,-1,iPhoneXSMax_M,iPhone11_M
566,594,-1,XiaomiA2_E,iPhone11_M
292,510,-1,XiaomiRedmiNote7_S,iPhoneXSMax_M
237,725,-1,XiaomiRedmiNote7_S,iPhone7_F
17,67,-1,XiaomiRedmi4_B,iPhoneXR_L
359,547,-1,XiaomiRedmi5_J,XiaomiA2_E
231,436,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
653,681,-1,iPhone12_W,SamsungJ6_K
183,195,-1,HuaweiHonor9_R,SamsungS7_I
431,574,-1,XiaomiRedmiNote9S_T,iPhone11_M
131,674,-1,GooglePixel3A_L,iPhone12_M
228,325,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
196,296,-1,SamsungS7_I,XiaomiRedmiNote7_S
208,731,-1,SamsungS7_I,iPhone7_F
15,631,-1,XiaomiRedmi4_B,iPhone6_N
