Timestamp,MAC Address,Channel,DS Channel,SN,Vendor Specific Tags,SSID,VHT Capabilities,HE Capabilities,Length,Label,Supported Rates 1,Supported Rates 2,Supported Rates 3,Supported Rates 4,Supported Rates 5,Supported Rates 6,Supported Rates 7,Supported Rates 8,Extended Supported Rates 1,Extended Supported Rates 2,Extended Supported Rates 3,Extended Supported Rates 4,Extended Supported Rates 5,Extended Supported Rates 6,Extended Supported Rates 7,Extended Supported Rates 8,L_SIG_TXOP_Protection,Forty_Mhz_Intolerant,PSMP,DSSS_CCK,Max_A_MSDU,Delayed_BlockAck,Rx_STBC,Tx_STBC,Short_GI_40Mhz,Short_GI_20Mhz,Green_Field,SM_Power_Save,Supported_Channel_Width,LDPC_Coding_Capability,res1,Min_MPDCU_Start_Spacing,Max_A_MPDU_Length_Exponent,res2,TX_Unequal_Modulation,TX_Max_Spatial_Streams,TX_RX_MCS_Set_Not_Equal,TX_MCS_Set_Defined,res3,RX_Highest_Supported_Data_Rate,res4,RX_MSC_Bitmask,res5,RD_Responder,HTC_HT_Support,MCS_Feedback,res6,PCO_Transition_Time,PCO,res7,Channel_Estimation_Capability,CSI_max_n_Rows_Beamformer_Supported,Compressed_Steering_n_Beamformer_Antennas_Supported,Noncompressed_Steering_n_Beamformer_Antennas_Supported,CSI_n_Beamformer_Antennas_Supported,Minimal_Grouping,Explicit_Compressed_Beamforming_Feedback,Explicit_Noncompressed_Beamforming_Feedback,Explicit_Transmit_Beamforming_CSI_Feedback,Explicit_Compressed_Steering,Explicit_Noncompressed_Steering,Explicit_CSI_Transmit_Beamforming,Calibration,Implicit_Trasmit_Beamforming,Transmit_NDP,Receive_NDP,Transmit_Staggered_Sounding,Receive_Staggered_Sounding,Implicit_Transmit_Beamforming_Receiving,20_40_BSS_Coexistence_Management_Support,Reserved_1,Extended_Channel_Switching,Reserved_2,PSMP_Capability,Reserved_3,SPSMP_Support,Event,Diagnostics,Multicast_Diagnostic,Location_Tracking,FMS,Proxy_Arp_Service,Collocated_Interference_Reporting,Civic_Location,Geospatial_Location,TFS,WNM_Sleep_Mode,TIM_Broadcast,BSS_Transition,QoS_Traffic_Capability,AC_Station_Count,Multiple_BSSID,Timing_Measurement,Channel_Usage,SSID_List,DMS,UTC_Timing,TPU_Buffer_STA_Support,TDLS_Peer_PSM,TDLS_Channel_Switching,Interworking,QoS_Map,EBR,SSPN_Interface,Reserved_4,MSGCF_Capability,TDLS_Support,TDLS_Prohibited,TDLS_Channel_Switching_Prohibited,Reject_Unadmitted_Frame,Service_Interval_Granularity,Identifier_Location,U_APSD_Coexistence,WNM_Notification,QAB_Capability,UTF_8_SSID,QMF_Activated,QMF_ReconfigurationActivated,Robust_AV_Streaming,Advanced_GCR,Mesh_GCR,SCS,QLoad_Report,Alternate_EDCA,Unprotected_TXOP,Protected_RXOP,Reserved_5,Protected_QLoad_Report,TDLS_Wide_Bandwidth,Operating_Mode_Notification,Max_Number_Of_MSDUs_In_A_MPDU,Channel_Schedule_Management,Geodatabase_Inband_Enabling_Signal,Network_Channel_Control,White_Space_Map,Channel_Availability_Query,FTM_Responder,FTM_Initiator,Reserved_6,ESM_Capability,Future_Channel_Guidance
1625656826.882362,da:a1:19:2a:60:a4,1,2,1108.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.884129,da:a1:19:2a:60:a4,1,2,1109.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.884145,da:a1:19:2a:60:a4,6,2,1109.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.904349,da:a1:19:2a:60:a4,1,3,1110.0,0050f208002400,,92719033feff8601feff8601,020025,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.906057,da:a1:19:2a:60:a4,1,3,1111.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.924358,da:a1:19:2a:60:a4,1,3,1112.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.926021,da:a1:19:2a:60:a4,1,3,1113.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.947963,da:a1:19:2a:60:a4,6,4,1115.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.988694,da:a1:19:2a:60:a4,6,5,1118.0,0050f208002400,,92719033feff8601feff8601,020024,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656826.990415,da:a1:19:2a:60:a4,6,5,1119.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020024,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.008757,da:a1:19:2a:60:a4,1,5,1120.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.008773,da:a1:19:2a:60:a4,6,5,1120.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.010375,da:a1:19:2a:60:a4,6,5,1121.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.030616,da:a1:19:2a:60:a4,6,6,1122.0,0050f208002400,,92719033feff8601feff8601,020025,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.032451,da:a1:19:2a:60:a4,6,6,1123.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.032468,da:a1:19:2a:60:a4,1,6,1123.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.050881,da:a1:19:2a:60:a4,1,6,1124.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.050897,da:a1:19:2a:60:a4,6,6,1124.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.052638,da:a1:19:2a:60:a4,6,6,1125.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.072872,da:a1:19:2a:60:a4,6,7,1126.0,0050f208002400,,92719033feff8601feff8601,020024,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.072905,da:a1:19:2a:60:a4,11,7,1126.0,0050f208002400,,92719033feff8601feff8601,020024,170,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.074547,da:a1:19:2a:60:a4,6,7,1127.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020024,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.092907,da:a1:19:2a:60:a4,6,7,1128.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.092942,da:a1:19:2a:60:a4,11,7,1128.0,0050f208002400,,92719033feff8601feff8601,020010,170,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.094526,da:a1:19:2a:60:a4,6,7,1129.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.115298,da:a1:19:2a:60:a4,6,8,1130.0,0050f208002400,,92719033feff8601feff8601,020024,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.117055,da:a1:19:2a:60:a4,6,8,1131.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020024,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.135481,da:a1:19:2a:60:a4,6,8,1132.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.13729,da:a1:19:2a:60:a4,1,8,1133.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.137306,da:a1:19:2a:60:a4,6,8,1133.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.177348,da:a1:19:2a:60:a4,1,9,1136.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625656827.178998,da:a1:19:2a:60:a4,1,9,1137.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
