mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
da:a1:19:fc:2d:92,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,10110110010100011010010001110110,HuaweiHonor9_R
da:a1:19:fc:2d:92,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,00000110000011010001100111111011,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,10000110110110111001000010001111,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00010000,01001001010101000100010101000001010001000010110100110001001100000011000000110000001100100110010100110110001101010011001001100110,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,01100010000100100001111010101000,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00001000,0011000101100101011000110110001000111001001101100011011101100011,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000011101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,10111110100101110111000101011110,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00010000,01001001010101000100010101000001010001000010110100110001001100000011000000110000001100100110010100110110001101010011001001100110,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,01110010101010000000111011010000,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00001000,0011000101100101011000110110001000111001001101100011011101100011,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000011101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,11010011101111011101011100111001,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00010000,01001001010101000100010101000001010001000010110100110001001100000011000000110000001100100110010100110110001101010011001001100110,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,00001001110010101111111110001001,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00010000,01001001010101000100010101000001010001000010110100110001001100000011000000110000001100100110010100110110001101010011001001100110,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,10000101110011110111110110011111,HuaweiHonor9_R
da:a1:19:5c:fd:12,00000000,00001000,0011000101100101011000110110001000111001001101100011011101100011,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000001011111101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,10011101011010010011111011000100,HuaweiHonor9_R
