mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,11001011111111111011011111101000,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,10010010000101111011110011011001,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,11011111011001111101100011110100,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,11001010000111100010001100111001,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,10110011101011111101011010100001,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,11101010010001111101110110010000,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,10100111001101111011100110111101,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,00011010111001110001111100000010,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,01010111100101110111101100101111,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,01101011001111111100101100001011,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,00110010110101111100000000111010,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,00110010110101111100000000111010,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,01111111101001111010010000010111,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,01111111101001111010010000010111,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,00010011011011111010101001000010,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,00000111111101111100010101011110,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,00000000000000000000101000000010,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,10111010001001110110001111100001,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,11110111010101110000011111001100,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,01101010110011110101110010101001,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,11001011111111111011011111101000,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,10010010000101111011110011011001,HuaweiL21_D
98:e7:f5:90:e3:9e,00000000,00000000,,00000001,00001000,1000001010000100100010111001011000001100000100100001100000100100,00110010,00000100,00110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110000010000000111011111111100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00000100,00000000000000000000101000000010,,,,,,,,11011111011001111101100011110100,HuaweiL21_D
